Date,Price of last transaction,Max,Min,Average price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
17.01.2025,"421,00","421,00","400,00","403,45","-1,52",3.283,1.324.534,1.324.534
16.01.2025,"410,00","410,00","408,00","409,67","0,04",666,272.840,272.840
15.01.2025,"409,00","410,00","409,00","409,50","-0,12",400,163.800,163.800
14.01.2025,"410,00","410,00","410,00","410,00","0,22",830,340.300,340.300
13.01.2025,"410,00","410,00","407,00","409,08","-0,01",199,81.407,81.407
10.01.2025,"410,00","410,00","407,00","409,14","1,26",1.323,541.290,541.290
09.01.2025,"404,00","412,00","401,00","404,03","1,01",2.429,981.382,981.382
30.12.2024,"400,00","400,00","400,00","400,00","0,00",950,380.000,380.000
27.12.2024,"400,00","400,00","400,00","400,00","0,00",9.000,3.600.000,5.600.000
26.12.2024,"400,00","400,00","400,00","400,00","0,50",2.423,969.200,2.969.200
25.12.2024,"398,00","398,00","398,00","398,00","-0,50",272,108.256,6.108.256
24.12.2024,"400,00","400,00","400,00","400,00","0,00",1.204,481.600,2.881.600
23.12.2024,"400,00","400,00","400,00","400,00","0,20",793,317.200,317.200
20.12.2024,"400,00","400,00","395,00","399,19","-0,20",3.570,1.425.100,1.425.100
19.12.2024,"400,00","405,00","400,00","400,01","0,00",2.470,988.025,988.025
18.12.2024,"400,00","400,00","400,00","400,00","0,00",4.370,1.748.000,1.748.000
16.12.2024,"400,00","400,00","400,00","400,00","0,00",6.178,2.471.200,2.471.200
13.12.2024,"400,00","400,00","400,00","400,00","-0,04",2.360,944.000,944.000
12.12.2024,"400,00","405,00","400,00","400,17","0,04",4.104,1.642.305,1.642.305
11.12.2024,"400,00","400,00","400,00","400,00","-0,20",1.055,422.000,422.000
10.12.2024,"400,00","401,00","400,00","400,82","0,17",1.847,740.317,740.317
06.12.2024,"400,00","401,00","400,00","400,14","0,01",8.017,3.207.897,3.207.897
05.12.2024,"400,00","405,00","400,00","400,10","0,02",2.105,842.200,842.200
04.12.2024,"400,00","400,00","400,00","400,00","-0,07",800,320.000,320.000
03.12.2024,"400,00","401,00","400,00","400,30","0,07",9.319,3.730.380,3.730.380
02.12.2024,"400,00","401,00","400,00","400,03","-0,01",1.146,458.440,458.440
29.11.2024,"405,00","405,00","400,00","400,06","-0,03",1.79,716.100,716.100
28.11.2024,"400,00","404,00","400,00","400,18","-0,90",912.0,364.968,364.968
27.11.2024,"403,00","404,00","403,00","403,80","-0,45",1.25,504.750,504.750
26.11.2024,"406,00","406,00","403,00","405,64","0,16",1.234,500.554,500.554
25.11.2024,"405,00","405,00","405,00","405,00","0,00",361.0,146.205,146.205
22.11.2024,"405,00","405,00","405,00","405,00","-0,36",47.0,19.035,19.035
21.11.2024,"405,00","409,00","405,00","406,45","0,03",1.809,735.272,735.272
20.11.2024,"405,00","409,00","405,00","406,33","0,26",450.0,182.850,182.850
19.11.2024,"405,00","410,00","405,00","405,26","-0,73",1.15,466.050,466.050
18.11.2024,"408,00","409,00","408,00","408,23","-0,05",130.0,53.070,53.070
15.11.2024,"408,00","409,00","408,00","408,42","-0,36",173.0,70.657,70.657
14.11.2024,"407,00","410,00","407,00","409,89","0,22",1.332,545.970,545.970
13.11.2024,"409,00","409,00","409,00","409,00","-0,01",215.0,87.935,87.935
12.11.2024,"410,00","410,00","405,00","409,03","0,01",3.135,1.282.315,1.282.315
11.11.2024,"409,00","409,00","409,00","409,00","0,13",260.0,106.340,106.340
08.11.2024,"410,00","410,00","407,00","408,47","-0,44",1.146,468.110,468.110
07.11.2024,"410,00","411,00","410,00","410,29","-1,13",700.0,287.200,287.200
06.11.2024,"415,00","415,00","415,00","415,00","-0,72",504.0,209.160,209.160
05.11.2024,"418,00","418,00","418,00","418,00","-0,48",13.0,5.434,5.434
01.11.2024,"420,00","420,00","420,00","420,00","2,42",164.0,68.880,68.880
31.10.2024,"410,00","420,00","410,00","410,07","-1,43",1.452,595.420,595.420
30.10.2024,"417,00","420,00","415,00","416,02","-2,57",5.064,2.106.748,2.106.748
28.10.2024,"427,00","427,00","427,00","427,00","2,15",15.0,6.405,6.405
25.10.2024,"418,00","418,00","418,00","418,00","-2,56",412.0,172.216,172.216
24.10.2024,"429,00","429,00","429,00","429,00","-0,23",135.0,57.915,57.915
18.10.2024,"430,00","430,00","430,00","430,00","2,04",38.0,16.340,16.340
16.10.2024,"415,00","436,00","415,00","421,42","-3,57",288.0,121.368,121.368
10.10.2024,"437,00","437,00","437,00","437,00","0,00",50.0,21.850,21.850
08.10.2024,"437,00","437,00","437,00","437,00","7,90",100.0,43.700,43.700
07.10.2024,"405,00","405,00","405,00","405,00","0,29",200.0,81.000,81.000
04.10.2024,"400,00","415,00","400,00","403,83","-1,50",600.0,242.300,242.300
03.10.2024,"410,00","410,00","410,00","410,00","-1,20",200.0,82.000,82.000
02.10.2024,"415,00","415,00","415,00","415,00","1,11",1.435,595.525,595.525
01.10.2024,"410,00","415,00","410,00","410,45","0,14",220.0,90.300,90.300
27.09.2024,"415,00","415,00","409,00","409,86","1,20",350.0,143.450,143.450
26.09.2024,"405,00","405,00","405,00","405,00","1,17",140.0,56.700,56.700
24.09.2024,"400,00","405,00","400,00","400,33","-2,36",750.0,300.250,300.250
23.09.2024,"410,00","410,00","410,00","410,00","0,00",100.0,41.000,41.000
19.09.2024,"410,00","410,00","410,00","410,00","0,00",234.0,95.940,95.940
18.09.2024,"410,00","410,00","410,00","410,00","1,23",88.0,36.080,36.080
17.09.2024,"405,00","405,00","405,00","405,00","-0,31",1.904,771.120,771.120
16.09.2024,"405,00","410,00","405,00","406,25","-0,59",751.0,305.095,305.095
13.09.2024,"408,00","415,00","407,00","408,65","0,19",2.983,1.219.005,1.219.005
11.09.2024,"410,00","410,00","405,00","407,86","0,49",700.0,285.500,285.500
06.09.2024,"405,00","407,00","405,00","405,87","-0,33",707.0,286.949,286.949
03.09.2024,"412,00","412,00","407,00","407,20","-0,29",1.22,496.790,496.790
02.09.2024,"408,00","409,00","408,00","408,40","-0,40",500.0,204.200,204.200
30.08.2024,"410,00","414,00","410,00","410,06","-0,04",316.0,129.580,129.580
29.08.2024,"410,00","414,00","410,00","410,24","-0,15",616.0,252.710,252.710
27.08.2024,"410,00","414,00","410,00","410,86","0,21",1.4,575.200,575.200
26.08.2024,"410,00","410,00","410,00","410,00","-0,01",694.0,284.540,284.540
23.08.2024,"410,00","414,00","410,00","410,05","-0,25",1.108,454.332,454.332
22.08.2024,"410,00","415,00","406,00","411,08","0,95",1.98,813.935,813.935
20.08.2024,"407,00","413,00","407,00","407,21","-1,40",1.618,658.864,658.864
16.08.2024,"413,00","413,00","413,00","413,00","0,00",16.0,6.608,6.608
14.08.2024,"413,00","413,00","413,00","413,00","0,49",111.0,45.843,45.843
12.08.2024,"411,00","411,00","411,00","411,00","0,00",262.0,107.682,107.682
09.08.2024,"411,00","411,00","411,00","411,00","0,98",26.0,10.686,10.686
08.08.2024,"407,00","407,00","407,00","407,00","-0,31",200.0,81.400,81.400
07.08.2024,"411,00","411,00","406,00","408,26","-0,67",310.0,126.560,126.560
06.08.2024,"411,00","411,00","411,00","411,00","-0,08",1.298,533.478,533.478
05.08.2024,"410,00","412,00","410,00","411,33","-1,36",1.5,617.000,617.000
01.08.2024,"417,00","417,00","417,00","417,00","0,00",88.0,36.696,36.696
31.07.2024,"417,00","417,00","417,00","417,00","-0,24",853.0,355.701,355.701
30.07.2024,"418,00","418,00","418,00","418,00","-0,21",1.511,631.598,631.598
29.07.2024,"419,00","419,00","418,00","418,87","0,06",1.446,605.679,605.679
25.07.2024,"419,00","419,00","418,00","418,61","0,06",600.0,251.165,251.165
24.07.2024,"418,00","419,00","418,00","418,34","0,43",2.259,945.032,945.032
23.07.2024,"419,00","419,00","410,00","416,56","-0,41",1.421,591.925,591.925
19.07.2024,"419,00","420,00","418,00","418,26","-0,41",880.0,368.070,368.070
18.07.2024,"420,00","420,00","420,00","420,00","0,21",1.117,469.140,469.140
17.07.2024,"420,00","420,00","417,00","419,11","0,27",17.253,7.230.965,7.230.965
16.07.2024,"418,00","418,00","418,00","418,00","0,09",46.0,19.228,19.228
15.07.2024,"415,00","420,00","415,00","417,63","-0,09",380.0,158.700,158.700
12.07.2024,"418,00","418,00","418,00","418,00","-0,24",90.0,37.620,37.620
11.07.2024,"419,00","419,00","419,00","419,00","-0,24",100.0,41.900,41.900
10.07.2024,"420,00","425,00","420,00","420,01","0,00",26.493,11.127.410,11.127.410
09.07.2024,"420,00","420,00","420,00","420,00","0,00",2.0,840.000,840.000
08.07.2024,"420,00","420,00","420,00","420,00","-0,03",2.0,840.000,840.000
05.07.2024,"420,00","425,00","420,00","420,12","-0,04",2.0,840.250,840.250
03.07.2024,"420,00","421,00","420,00","420,27","0,06",2.32,975.029,975.029
02.07.2024,"420,00","420,00","420,00","420,00","0,00",800.0,336.000,336.000
01.07.2024,"420,00","420,00","420,00","420,00","-0,04",4.513,1.895.460,1.895.460
28.06.2024,"420,00","430,00","420,00","420,17","0,04",6.0,2.521.000,2.521.000
27.06.2024,"420,00","420,00","420,00","420,00","-0,19",10.88,4.569.600,4.569.600
26.06.2024,"420,00","455,00","420,00","420,81","-7,34",11.53,4.851.980,4.851.980
25.06.2024,"456,00","456,00","450,00","454,12","7,57",320.0,145.320,145.320
24.06.2024,"420,00","426,00","420,00","422,18","-0,05",1.377,581.340,581.340
20.06.2024,"425,00","425,00","419,00","422,38","0,62",622.0,262.718,262.718
19.06.2024,"420,00","420,00","418,00","419,76","-0,06",1.253,525.960,525.960
18.06.2024,"420,00","420,00","420,00","420,00","-0,03",200.0,84.000,84.000
17.06.2024,"420,00","425,00","420,00","420,12","0,03",2.15,903.250,903.250
14.06.2024,"420,00","420,00","420,00","420,00","0,00",6.5,2.730.000,2.730.000
13.06.2024,"420,00","420,00","420,00","420,00","-0,07",3.687,1.548.540,1.548.540
12.06.2024,"420,00","425,00","420,00","420,28","0,07",6.672,2.804.140,2.804.140
11.06.2024,"420,00","420,00","420,00","420,00","0,00",30.0,12.600,12.600
10.06.2024,"420,00","425,00","420,00","420,01","0,00",10.023,4.209.775,4.209.775
07.06.2024,"420,00","420,00","420,00","420,00","0,00",15.105,6.344.100,6.344.100
06.06.2024,"420,00","420,00","420,00","420,00","-0,03",8.5,3.570.000,3.570.000
05.06.2024,"420,00","425,00","420,00","420,11","0,00",987.0,414.650,414.650
04.06.2024,"420,00","421,00","420,00","420,12","0,03",2.97,1.247.750,1.247.750
03.06.2024,"420,00","420,00","420,00","420,00","0,00",13.06,5.485.200,5.485.200
30.05.2024,"420,00","420,00","420,00","420,00","0,00",4.5,1.890.000,1.890.000
29.05.2024,"420,00","420,00","420,00","420,00","0,29",6.781,2.848.020,2.848.020
28.05.2024,"419,00","420,00","418,00","418,79","-0,39",148.0,61.981,61.981
27.05.2024,"420,00","421,00","420,00","420,45","-1,07",727.0,305.667,305.667
23.05.2024,"425,00","425,00","425,00","425,00","0,82",73.0,31.025,31.025
22.05.2024,"422,00","422,00","418,00","421,53","0,36",547.0,230.578,230.578
21.05.2024,"420,00","422,00","420,00","420,01","-0,47",1.401,588.436,588.436
20.05.2024,"422,00","422,00","422,00","422,00","0,40",66.0,27.852,27.852
17.05.2024,"420,00","421,00","420,00","420,31","0,05",4.445,1.868.295,1.868.295
16.05.2024,"420,00","425,00","420,00","420,08","0,02",1.42,596.515,596.515
15.05.2024,"420,00","420,00","420,00","420,00","0,00",1.772,744.240,744.240
14.05.2024,"420,00","420,00","420,00","420,00","0,00",5.622,2.361.240,2.361.240
13.05.2024,"420,00","420,00","420,00","420,00","0,00",8.951,3.759.420,3.759.420
10.05.2024,"420,00","420,00","420,00","420,00","-0,30",7.211,3.028.620,3.028.620
09.05.2024,"425,00","425,00","420,00","421,25","-0,88",400.0,168.500,168.500
07.05.2024,"425,00","425,00","425,00","425,00","0,00",139.0,59.075,59.075
02.05.2024,"425,00","425,00","425,00","425,00","0,59",550.0,233.750,233.750
30.04.2024,"418,00","427,00","418,00","422,50","0,27",600.0,253.500,253.500
26.04.2024,"418,00","427,00","418,00","421,36","-0,13",5.96,2.511.280,2.511.280
25.04.2024,"420,00","430,00","420,00","421,91","0,45",2.152,907.960,907.960
23.04.2024,"420,00","420,00","420,00","420,00","-0,18",5.2,2.184.000,2.184.000
22.04.2024,"420,00","430,00","420,00","420,77","0,03",3.151,1.325.860,1.325.860
18.04.2024,"420,00","427,00","420,00","420,64","-1,08",187.0,78.659,78.659
17.04.2024,"427,00","427,00","425,00","425,22","0,05",231.0,98.225,98.225
16.04.2024,"425,00","425,00","425,00","425,00","2,28",964.0,409.700,409.700
15.04.2024,"415,00","420,00","415,00","415,53","-2,21",415.0,172.445,172.445
05.04.2024,"425,00","425,00","423,00","424,93","0,44",440.0,186.970,186.970
04.04.2024,"430,00","430,00","422,00","423,08","-0,12",1.041,440.430,440.430
02.04.2024,"425,00","425,00","422,00","423,60","-0,33",770.0,326.173,326.173
01.04.2024,"425,00","425,00","425,00","425,00","1,19",81.0,34.425,34.425
26.03.2024,"420,00","420,00","420,00","420,00","1,59",137.0,57.540,57.540
21.03.2024,"420,00","420,00","411,00","413,41","-0,38",279.0,115.341,115.341
19.03.2024,"415,00","415,00","415,00","415,00","1,07",118.0,48.970,48.970
18.03.2024,"410,00","411,00","410,00","410,59","-0,94",191.0,78.422,78.422
14.03.2024,"410,00","420,00","409,00","414,47","-0,13",2.142,887.804,887.804
13.03.2024,"415,00","415,00","415,00","415,00","-1,19",222.0,92.130,92.130
12.03.2024,"420,00","420,00","420,00","420,00","0,00",300.0,126.000,126.000
11.03.2024,"420,00","420,00","420,00","420,00","2,64",235.0,98.700,98.700
29.02.2024,"410,00","410,00","401,00","409,18","-0,36",1.892,774.169,774.169
28.02.2024,"415,00","415,00","410,00","410,67","-1,34",577.0,236.955,236.955
27.02.2024,"410,00","420,00","410,00","416,25","0,69",2.686,1.118.060,1.118.060
26.02.2024,"410,00","420,00","410,00","413,38","-1,58",296.0,122.360,122.360
23.02.2024,"420,00","420,00","420,00","420,00","0,00",250.0,105.000,105.000
16.02.2024,"420,00","420,00","420,00","420,00","-0,03",704.0,295.680,295.680
15.02.2024,"420,00","425,00","420,00","420,13","1,50",3.194,1.341.885,1.341.885
13.02.2024,"415,00","415,00","410,00","413,93","1,97",1.689,699.120,699.120
12.02.2024,"405,00","410,00","405,00","405,95","-2,18",482.0,195.670,195.670
09.02.2024,"415,00","415,00","415,00","415,00","1,22",300.0,124.500,124.500
07.02.2024,"410,00","410,00","410,00","410,00","-2,15",568.0,232.880,232.880
06.02.2024,"419,00","419,00","419,00","419,00","2,20",346.0,144.974,144.974
05.02.2024,"410,00","410,00","410,00","410,00","2,50",100.0,41.000,41.000
31.01.2024,"400,00","400,00","400,00","400,00","0,50",946.0,378.400,378.400
30.01.2024,"400,00","400,00","395,00","398,00","-0,50",200.0,79.600,79.600
29.01.2024,"400,00","400,00","400,00","400,00","0,00",10.0,4.000,4.000
25.01.2024,"400,00","400,00","400,00","400,00","0,00",9.0,3.600,3.600
24.01.2024,"400,00","400,00","400,00","400,00","0,00",165.0,66.000,66.000
17.01.2024,"400,00","400,00","400,00","400,00","2,83",20.0,8.000,8.000
16.01.2024,"389,00","389,00","389,00","389,00","-1,52",10.0,3.890,3.890
12.01.2024,"395,00","395,00","395,00","395,00","0,00",411.0,162.345,162.345
10.01.2024,"395,00","395,00","395,00","395,00","0,51",2.027,800.665,800.665
04.01.2024,"393,00","393,00","393,00","393,00","0,00",1.357,533.301,533.301
03.01.2024,"393,00","393,00","393,00","393,00","0,00",12.0,4.716,4.716
02.01.2024,"393,00","393,00","393,00","393,00","2,40",10.0,3.930,3.930
28.12.2023,"382,00","394,00","382,00","383,80","-1,08",668.0,256.376,256.376
27.12.2023,"388,00","388,00","388,00","388,00","1,20",500.0,194.000,194.000
25.12.2023,"382,00","390,00","382,00","383,40","-4,15",583.0,223.522,223.522
22.12.2023,"400,00","400,00","400,00","400,00","2,30",100.0,40.000,40.000
20.12.2023,"391,00","391,00","391,00","391,00","2,89",121.0,47.311,47.311
15.12.2023,"380,00","380,00","380,00","380,00","0,00",5.215,1.981.700,1.981.700
14.12.2023,"380,00","380,00","380,00","380,00","0,00",1.537,584.060,584.060
13.12.2023,"380,00","380,00","380,00","380,00","0,00",627.0,238.260,238.260
11.12.2023,"380,00","380,00","380,00","380,00","0,00",1.2,456.000,456.000
07.12.2023,"380,00","380,00","380,00","380,00","-0,10",3.0,1.140.000,1.140.000
05.12.2023,"380,00","382,00","380,00","380,39","-0,36",1.0,380.390,380.390
01.12.2023,"380,00","399,00","380,00","381,78","-0,28",1.463,558.540,558.540
29.11.2023,"380,00","385,00","380,00","382,86","0,60",1.5,574.290,574.290
27.11.2023,"380,00","385,00","380,00","380,56","1,08",4.443,1.690.840,1.690.840
20.11.2023,"376,00","377,00","376,00","376,49","-2,64",610.0,229.660,229.660
16.11.2023,"380,00","396,00","380,00","386,70","0,44",1.064,411.448,411.448
15.11.2023,"385,00","385,00","385,00","385,00","0,00",400.0,154.000,154.000
14.11.2023,"385,00","385,00","385,00","385,00","2,67",297.0,114.345,114.345
08.11.2023,"375,00","375,00","375,00","375,00","-1,44",20.0,7.500,7.500
07.11.2023,"380,00","381,00","380,00","380,48","-1,03",1.625,618.280,618.280
03.11.2023,"380,00","391,00","380,00","384,44","-1,32",851.0,327.156,327.156
02.11.2023,"385,00","390,00","385,00","389,60","-1,62",4.02,1.566.200,1.566.200
01.11.2023,"396,00","396,00","396,00","396,00","-2,94",350.0,138.600,138.600
24.10.2023,"408,00","408,00","408,00","408,00","-0,38",141.0,57.528,57.528
20.10.2023,"408,00","410,00","408,00","409,54","0,38",138.0,56.516,56.516
18.10.2023,"408,00","408,00","408,00","408,00","0,00",34.0,13.872,13.872
17.10.2023,"408,00","408,00","408,00","408,00","-2,86",236.0,96.288,96.288
12.10.2023,"420,00","420,00","420,00","420,00","2,19",776.0,325.920,325.920
06.10.2023,"411,00","411,00","411,00","411,00","-0,17",609.0,250.299,250.299
05.10.2023,"412,00","412,00","411,00","411,71","0,08",1.034,425.708,425.708
04.10.2023,"410,00","412,00","410,00","411,39","-0,02",826.0,339.812,339.812
03.10.2023,"412,00","412,00","411,00","411,46","0,68",1.028,422.980,422.980
02.10.2023,"412,00","412,00","400,00","408,70","2,18",69.0,28.200,28.200
20.09.2023,"400,00","400,00","400,00","400,00","0,50",2.604,1.041.600,1.041.600
19.09.2023,"398,00","398,00","398,00","398,00","-0,50",10.0,3.980,3.980
14.09.2023,"400,00","400,00","400,00","400,00","0,25",7.0,2.800,2.800
13.09.2023,"400,00","400,00","398,00","399,00","0,25",729.0,290.874,290.874
07.09.2023,"398,00","398,00","398,00","398,00","0,00",261.0,103.878,103.878
06.09.2023,"398,00","398,00","398,00","398,00","0,00",233.0,92.734,92.734
24.08.2023,"398,00","398,00","398,00","398,00","1,11",7.0,2.786,2.786
23.08.2023,"398,00","398,00","390,00","393,64","0,93",550.0,216.500,216.500
21.08.2023,"390,00","390,00","390,00","390,00","0,00",20.0,7.800,7.800
18.08.2023,"390,00","390,00","390,00","390,00","0,00",30.0,11.700,11.700
15.08.2023,"390,00","390,00","390,00","390,00","0,00",300.0,117.000,117.000
10.08.2023,"390,00","390,00","390,00","390,00","0,00",213.0,83.070,83.070
09.08.2023,"390,00","390,00","390,00","390,00","0,00",200.0,78.000,78.000
08.08.2023,"390,00","390,00","390,00","390,00","0,00",317.0,123.630,123.630
07.08.2023,"390,00","390,00","390,00","390,00","-0,51",565.0,220.350,220.350
01.08.2023,"392,00","392,00","392,00","392,00","-0,76",56.0,21.952,21.952
31.07.2023,"395,00","395,00","395,00","395,00","-1,00",44.0,17.380,17.380
27.07.2023,"399,00","399,00","399,00","399,00","0,00",15.0,5.985,5.985
25.07.2023,"399,00","399,00","399,00","399,00","-0,11",10.0,3.990,3.990
19.07.2023,"400,00","400,00","398,00","399,43","-2,58",1.782,711.779,711.779
17.07.2023,"410,00","410,00","410,00","410,00","0,00",459.0,188.190,188.190
13.07.2023,"410,00","410,00","410,00","410,00","3,98",10.0,4.100,4.100
12.07.2023,"400,00","400,00","385,00","394,29","0,58",210.0,82.800,82.800
07.07.2023,"392,00","392,00","392,00","392,00","-2,00",180.0,70.560,70.560
06.07.2023,"400,00","400,00","400,00","400,00","0,50",185.0,74.000,74.000
04.07.2023,"398,00","398,00","398,00","398,00","-2,93",1.0,398.000,398.000
03.07.2023,"410,00","410,00","410,00","410,00","2,01",543.0,222.630,222.630
30.06.2023,"410,00","410,00","400,00","401,94","-1,97",597.0,239.960,239.960
29.06.2023,"410,00","410,00","410,00","410,00","0,00",540.0,221.400,221.400
28.06.2023,"410,00","410,00","410,00","410,00","0,00",10.0,4.100,4.100
22.06.2023,"410,00","410,00","410,00","410,00","0,00",1.2,492.000,492.000
20.06.2023,"410,00","410,00","410,00","410,00","0,00",1.2,492.000,492.000
16.06.2023,"410,00","410,00","410,00","410,00","3,88",20.0,8.200,8.200
08.06.2023,"393,00","395,00","393,00","394,69","-0,32",780.0,307.858,307.858
06.06.2023,"395,00","400,00","395,00","395,97","0,25",687.0,272.030,272.030
30.05.2023,"395,00","395,00","395,00","395,00","0,00",300.0,118.500,118.500
29.05.2023,"395,00","395,00","395,00","395,00","0,00",325.0,128.375,128.375
26.05.2023,"395,00","395,00","395,00","395,00","0,00",200.0,79.000,79.000
25.05.2023,"395,00","395,00","395,00","395,00","0,00",800.0,316.000,316.000
23.05.2023,"395,00","395,00","395,00","395,00","0,00",339.0,133.905,133.905
22.05.2023,"395,00","395,00","395,00","395,00","1,28",450.0,177.750,177.750
19.05.2023,"390,00","390,00","390,00","390,00","-1,25",67.0,26.130,26.130
17.05.2023,"400,00","400,00","393,00","394,93","-0,02",70.0,27.645,27.645
16.05.2023,"395,00","395,00","395,00","395,00","0,00",400.0,158.000,158.000
12.05.2023,"395,00","395,00","395,00","395,00","0,00",700.0,276.500,276.500
11.05.2023,"395,00","395,00","395,00","395,00","-1,10",554.0,218.830,218.830
10.05.2023,"400,00","400,00","399,00","399,41","-2,82",897.0,358.272,358.272
08.05.2023,"411,00","411,00","411,00","411,00","2,80",62.0,25.482,25.482
02.05.2023,"400,00","400,00","399,00","399,80","4,39",500.0,199.900,199.900
28.04.2023,"383,00","383,00","383,00","383,00","-1,79",300.0,114.900,114.900
25.04.2023,"390,00","390,00","390,00","390,00","0,00",200.0,78.000,78.000
18.04.2023,"390,00","390,00","390,00","390,00","-1,27",300.0,117.000,117.000
11.04.2023,"395,00","395,00","395,00","395,00","0,00",204.0,80.580,80.580
10.04.2023,"395,00","395,00","395,00","395,00","3,67",496.0,195.920,195.920
06.04.2023,"381,00","381,00","381,00","381,00","-1,04",80.0,30.480,30.480
04.04.2023,"385,00","385,00","385,00","385,00","0,00",430.0,165.550,165.550
31.03.2023,"385,00","385,00","385,00","385,00","0,00",405.0,155.925,155.925
29.03.2023,"385,00","385,00","385,00","385,00","0,00",120.0,46.200,46.200
27.03.2023,"385,00","385,00","385,00","385,00","0,00",355.0,136.675,136.675
23.03.2023,"385,00","385,00","385,00","385,00","0,00",164.0,63.140,63.140
22.03.2023,"385,00","385,00","385,00","385,00","0,00",24.0,9.240,9.240
21.03.2023,"385,00","385,00","385,00","385,00","0,00",437.0,168.245,168.245
20.03.2023,"385,00","385,00","385,00","385,00","0,00",100.0,38.500,38.500
17.03.2023,"385,00","385,00","385,00","385,00","0,00",386.0,148.610,148.610
16.03.2023,"385,00","385,00","385,00","385,00","1,32",114.0,43.890,43.890
15.03.2023,"380,00","380,00","380,00","380,00","1,06",401.0,152.380,152.380
13.03.2023,"376,00","376,00","376,00","376,00","0,80",126.0,47.376,47.376
09.03.2023,"373,00","373,00","373,00","373,00","-0,23",210.0,78.330,78.330
28.02.2023,"375,00","375,00","372,00","373,86","-0,40",757.0,283.011,283.011
27.02.2023,"377,00","377,00","372,00","375,38","-0,43",170.0,63.815,63.815
24.02.2023,"377,00","377,00","377,00","377,00","4,14",13.0,4.901,4.901
23.02.2023,"362,00","362,00","362,00","362,00","-1,85",30.0,10.860,10.860
22.02.2023,"365,00","370,00","365,00","368,81","-0,32",525.0,193.625,193.625
21.02.2023,"370,00","370,00","370,00","370,00","2,78",852.0,315.240,315.240
08.02.2023,"360,00","360,00","360,00","360,00","0,00",40.0,14.400,14.400
07.02.2023,"360,00","360,00","360,00","360,00","-1,65",1.0,360.000,360.000
03.02.2023,"370,00","370,00","365,00","366,04","-1,07",1.852,677.905,677.905
01.02.2023,"370,00","370,00","370,00","370,00","-1,33",100.0,37.000,37.000
16.01.2023,"375,00","375,00","375,00","375,00","1,35",15.0,5.625,5.625
13.01.2023,"370,00","370,00","370,00","370,00","0,00",171.0,63.270,63.270
12.01.2023,"370,00","370,00","370,00","370,00","2,78",440.0,162.800,162.800
11.01.2023,"360,00","360,00","360,00","360,00","-1,37",4.28,1.540.800,1.540.800
28.12.2022,"365,00","365,00","365,00","365,00","2,53",380.0,138.700,138.700
23.12.2022,"356,00","356,00","356,00","356,00","0,00",980.0,348.880,348.880
22.12.2022,"356,00","356,00","355,00","355,80","0,00",1.0,355.800,355.800
21.12.2022,"356,00","356,00","356,00","356,00","0,28",160.0,56.960,56.960
15.12.2022,"355,00","355,00","355,00","355,00","0,85",400.0,142.000,142.000
12.12.2022,"351,00","360,00","351,00","351,79","-1,12",745.0,262.085,262.085
09.12.2022,"353,00","365,00","353,00","356,27","0,28",550.0,195.950,195.950
05.12.2022,"355,00","355,00","355,00","355,00","0,00",1.0,355.000,355.000
01.12.2022,"355,00","355,00","355,00","355,00","1,43",451.0,160.105,160.105
29.11.2022,"350,00","350,00","350,00","350,00","-0,85",150.0,52.500,52.500
24.11.2022,"351,00","355,00","351,00","352,81","0,57",432.0,152.412,152.412
18.11.2022,"352,00","352,00","350,00","351,00","0,29",400.0,140.400,140.400
15.11.2022,"350,00","350,00","350,00","350,00","-0,57",654.0,228.900,228.900
09.11.2022,"350,00","353,00","350,00","352,27","0,57",1.319,464.650,464.650
07.11.2022,"350,00","350,00","350,00","350,00","0,00",185.0,64.750,64.750
02.11.2022,"355,00","355,00","350,00","350,05","-0,85",1.083,379.100,379.100
01.11.2022,"350,00","354,00","350,00","353,05","0,86",2.103,742.462,742.462
31.10.2022,"350,00","355,00","350,00","350,06","-1,41",405.0,141.775,141.775
27.10.2022,"355,00","355,00","355,00","355,00","0,57",47.0,16.685,16.685
26.10.2022,"351,00","355,00","351,00","353,00","0,86",200.0,70.600,70.600
25.10.2022,"350,00","350,00","350,00","350,00","0,00",28.0,9.800,9.800
21.10.2022,"350,00","350,00","350,00","350,00","-0,28",1.25,437.500,437.500
20.10.2022,"351,00","352,00","351,00","351,35","0,29",84.0,29.513,29.513
17.10.2022,"350,00","350,00","350,00","350,00","0,00",600.0,210.000,210.000
14.10.2022,"350,00","350,00","350,00","350,00","-1,41",385.0,134.750,134.750
12.10.2022,"355,00","355,00","355,00","355,00","0,00",1.2,426.000,426.000
10.10.2022,"355,00","355,00","355,00","355,00","-2,74",490.0,173.950,173.950
07.10.2022,"365,00","365,00","365,00","365,00","4,29",79.0,28.835,28.835
28.09.2022,"350,00","350,00","350,00","350,00","0,86",263.0,92.050,92.050
27.09.2022,"347,00","347,00","347,00","347,00","-1,14",737.0,255.739,255.739
23.09.2022,"350,00","351,00","350,00","350,86","0,00",580.0,203.500,203.500
20.09.2022,"351,00","351,00","351,00","351,00","-3,84",100.0,35.100,35.100
19.09.2022,"365,00","365,00","365,00","365,00","-0,81",50.0,18.250,18.250
13.09.2022,"352,00","374,00","352,00","368,40","1,10",2.53,932.049,932.049
12.09.2022,"364,00","364,00","364,00","364,00","-0,27",100.0,36.400,36.400
